meter_id,locality,mean_consumption,std_consumption,max_consumption,min_consumption,median_consumption,total_consumption,zero_count,spike_count,drop_count,reading_count,coeff_variation,zero_ratio,spike_ratio,drop_ratio,range_ratio,iso_score,iso_raw_score,iso_anomaly,peer_zscore,peer_anomaly,peer_direction,signal_count,iso_normalized,peer_score,anomaly_confidence,is_anomalous
JAY-012,Jayanagar,1.4382536631944445,1.2103206062809622,4.6512,0.0627,1.0007,8284.3411,0,0,0,5760,0.8415203769218256,0.0,0.0,0.0,3.1903251332477405,1,0.24832617206786756,False,0.016257964967935776,False,normal,0,0.04634014416781329,0.0032515929935871555,0.02695029613941153,False
JAY-013,Jayanagar,1.4756596354166664,1.2418096026953094,4.661,0.0895,1.02225,8499.7995,0,0,0,5760,0.8415279047846072,0.0,0.0,0.0,3.097934504913587,1,0.25635488870753487,False,0.10264974714042537,False,normal,0,0.026490369076229037,0.020529949428085073,0.023808180234564255,False
JAY-014,Jayanagar,1.48876671875,1.2532497213393499,4.7491,0.0283,1.03945,8575.2963,0,0,0,5760,0.8418033958928154,0.0,0.0,0.0,3.1709446279260285,1,0.24086088467087635,False,0.13292149844053788,False,normal,0,0.06479692654971758,0.026584299688107577,0.047601244461993084,False
JAY-015,Jayanagar,1.248254878472222,1.0533827941309668,3.9669,0.0462,0.86095,7189.9481,0,0,0,5760,0.8438837038926937,0.0,0.0,0.0,3.1409425484129607,1,0.21099695996962597,False,-0.42255788842695685,False,normal,0,0.13863091712089215,0.08451157768539137,0.11427721437491681,False
JAY-016,Jayanagar,1.242565486111111,1.0477323818777327,3.9401,0.0273,0.8685,7157.1772,0,0,0,5760,0.8432002581663416,0.0,0.0,0.0,3.148966307827906,1,0.20704628936440567,False,-0.43569794912728876,False,normal,0,0.1483983465238815,0.08713958982545775,0.12083190600959082,False
JAY-017,Jayanagar,1.4376622395833332,1.2096866786728786,4.4812,0.0635,0.99765,8280.9345,0,0,0,5760,0.8414256171865901,0.0,0.0,0.0,3.0728336639395106,1,0.25133918667863625,False,0.0148920296173117,False,normal,0,0.03889092593585752,0.00297840592346234,0.022730291930279693,False
JAY-018,Jayanagar,1.4170413020833335,1.193808928737667,4.4822,0.0604,0.97615,8162.1579,0,0,0,5760,0.8424652721958483,0.0,0.0,0.0,3.120443188957081,1,0.2600376894351066,False,-0.032733508093860636,False,normal,0,0.01738520701480517,0.0065467016187721275,0.012507879586590304,False
JAY-019,Jayanagar,1.578880920138889,1.3321064912735996,5.0315,0.1092,1.0991,9094.3541,0,0,0,5760,0.8437024164266944,0.0,0.0,0.0,3.1175858924060655,1,0.25648308157312594,False,0.3410467253638418,False,normal,0,0.02617343180411802,0.06820934507276835,0.04508959277501067,False
JAY-020,Jayanagar,1.2854944097222223,1.0821498062052135,4.1797,0.0281,0.88515,7404.4478,0,0,0,5760,0.8418153795189756,0.0,0.0,0.0,3.229572014494477,1,0.20646774782017763,False,-0.33655051364618893,False,normal,0,0.14982870208996613,0.06731010272923779,0.11269533237763839,False
MAL-001,Malleshwaram,1.4603486458333335,1.2310884290428477,4.6112,0.0469,1.0137,8411.6082,0,0,0,5760,0.8430093659798437,0.0,0.0,0.0,3.1254843749391465,1,0.25632483046838106,False,-0.24709417923372157,False,normal,0,0.02656468347959262,0.049418835846744315,0.036849052044810884,False
MAL-002,Malleshwaram,1.378665017361111,1.1610493367504404,4.332,0.0565,0.965,7941.1105,0,0,0,5760,0.8421541708649581,0.0,0.0,0.0,3.1011861800900022,1,0.2518170100788685,False,-0.41859883017115945,False,normal,0,0.03770958059091856,0.0837197660342319,0.05841416404040956,False
MAL-003,Malleshwaram,1.7415339756944443,1.4669664967513363,5.492,0.1083,1.2032500000000002,10031.2357,0,0,0,5760,0.8423411055332825,0.0,0.0,0.0,3.0913533607633847,1,0.2545175917168542,False,0.3432884071979959,False,normal,0,0.031032805143940023,0.06865768143959919,0.04796399947698665,False
MAL-004,Malleshwaram,1.3230263541666667,1.1163309934615784,4.2133,0.048,0.9124,7620.6318,0,0,0,5760,0.8437701533123027,0.0,0.0,0.0,3.148309811495615,1,0.2417390592193328,False,-0.5354189284976415,False,normal,0,0.06262577416505255,0.1070837856995283,0.08263187935556665,False
MAL-005,Malleshwaram,1.324324722222222,1.116020918498421,4.1873,0.0398,0.93055,7628.1104,0,0,0,5760,0.8427087836259308,0.0,0.0,0.0,3.1317824085153947,1,0.24384399438952004,False,-0.532692847833484,False,normal,0,0.05742164359402846,0.1065385695666968,0.07952426028172921,False
MAL-006,Malleshwaram,1.4683511284722222,1.2382874363527687,4.6643,0.073,1.0202499999999999,8457.7025,0,0,0,5760,0.8433177657740525,0.0,0.0,0.0,3.1268385225668687,1,0.2550811975933472,False,-0.23029199968703018,False,normal,0,0.029639375734137663,0.046058399937406035,0.03702793662560843,False
MAL-007,Malleshwaram,3.4254058871527775,4.349306474289866,16.77865,0.004295,1.306375,19730.33791,0,6,0,5760,1.269719661802,0.0,0.0010416666666666667,0.0,4.897040133513295,-1,-0.010387667121620203,True,3.8787810120132336,True,unusually_high,2,0.685970579699591,0.7757562024026468,0.7263741099159662,True
MAL-008,Malleshwaram,1.5616117881944445,1.315545222335854,4.9088,0.1097,1.09525,8994.8839,0,0,0,5760,0.8424272856121415,0.0,0.0,0.0,3.073168993159167,1,0.2613734915114294,False,-0.03447997234431617,False,normal,0,0.01408264049366581,0.006895994468863234,0.010848649782504651,False
MAL-009,Malleshwaram,1.5389883333333334,1.2963741353942773,4.8514,0.0577,1.079,8864.5728,0,0,0,5760,0.8423542043572387,0.0,0.0,0.0,3.1148364034578537,1,0.2573644170957572,False,-0.08198065028338676,False,normal,0,0.023994464393807258,0.016396130056677352,0.020575213942098804,False
MAL-010,Malleshwaram,1.3490902083333334,1.1399419824015116,4.3825,0.044,0.9269499999999999,7770.7596,0,0,0,5760,0.8449702847072849,0.0,0.0,0.0,3.215868558924034,1,0.22801453673880018,False,-0.4806947163813964,False,normal,0,0.09655755887046635,0.09613894327627928,0.09636918185308219,False
MAL-011,Malleshwaram,1.3673780555555555,1.1521329149276576,4.2746,0.0423,0.946,7876.0976,0,0,0,5760,0.8425848781628112,0.0,0.0,0.0,3.095191478035657,1,0.24590289351772793,False,-0.4422971707176287,False,normal,0,0.05233133010242175,0.08845943414352574,0.06858897692091855,False
MAL-012,Malleshwaram,1.6333686458333334,1.3746172446955502,5.1175,0.1163,1.13875,9408.2034,0,0,0,5760,0.8415836845028613,0.0,0.0,0.0,3.0618911112728706,1,0.2596975554279477,False,0.1161822233967815,False,normal,0,0.018226136374516977,0.0232364446793563,0.020480775111694674,False
MAL-013,Malleshwaram,1.6946580729166667,1.4277246832467538,5.3201,0.0979,1.18295,9761.2305,0,0,0,5760,0.8424849021635403,0.0,0.0,0.0,3.081563769054802,1,0.2593829447974265,False,0.2448667835061206,False,normal,0,0.01900396308550245,0.048973356701224116,0.0324901902125772,False
MAL-014,Malleshwaram,0.8600172230384151,1.1530902167017,4.9446,0.0139484302468262,0.37045,4953.699204701271,0,131,0,5760,1.3407741671192404,0.0,0.022743055555555555,0.0,5.733194294806162,-1,-0.01803795347399406,True,-1.5075625624205762,False,normal,1,0.70488474373056,0.30151251248411526,0.5233672396696599,True
MAL-015,Malleshwaram,1.495588402777778,1.261470596262344,4.7594,0.0897,1.03885,8614.5892,0,0,0,5760,0.8434605072217001,0.0,0.0,0.0,3.122314180166632,1,0.25955999622921594,False,-0.17310405015990882,False,normal,0,0.01856623047412853,0.034620810031981766,0.025790791275162487,False
MAL-016,Malleshwaram,1.6844249131944444,1.4198509281966603,5.3307,0.1025,1.1641,9702.2875,0,0,0,5760,0.8429286898727243,0.0,0.0,0.0,3.103846811573288,1,0.26202570090001165,False,0.22338102780485908,False,normal,0,0.012470152438972981,0.044676205560971814,0.026962876343872455,False
MAL-017,Malleshwaram,1.6591899652777777,1.3954090629030917,5.2268,0.1146,1.1534,9556.9342,0,0,0,5760,0.8410177563071987,0.0,0.0,0.0,3.081140210490555,1,0.25535775273980604,False,0.17039720454896504,False,normal,0,0.028955635392561074,0.03407944090979301,0.03126134787531545,False
MAL-018,Malleshwaram,1.5841896006944445,1.3335905963466415,4.9708,0.102,1.0962,9124.9321,0,0,0,5760,0.841811961112539,0.0,0.0,0.0,3.0733675593490557,1,0.2647344021025404,False,0.012924873940887927,False,normal,0,0.0057733026093435,0.002584974788177585,0.004338555089818839,False
MAL-019,Malleshwaram,1.4372227256944443,1.212190552162377,4.6268,0.0438,1.0082,8278.4029,0,0,0,5760,0.8434250913695885,0.0,0.0,0.0,3.1887867685913447,1,0.24875000462381824,False,-0.29564984375560316,False,normal,0,0.045292282935478045,0.05912996875112063,0.051519241552517206,False
MAL-020,Malleshwaram,1.5732920833333333,1.3267611264925714,4.9574,0.1085,1.09345,9062.1624,0,0,0,5760,0.8433019508873484,0.0,0.0,0.0,3.0820068119327417,1,0.25978640643116757,False,-0.009955780922988721,False,normal,0,0.018006465845622932,0.001991156184597744,0.010799576498161597,False
RAJ-001,Rajajinagar,1.7841049826388888,1.502027203477792,5.6193,0.1354,1.2421,10276.4447,0,0,0,5760,0.8418934850810424,0.0,0.0,0.0,3.0737523742220234,1,0.2531117556649353,False,-0.23794790556011197,False,normal,0,0.03450851996844362,0.0475895811120224,0.04039499748305407,False
RAJ-002,Rajajinagar,0.7082552631262239,1.0700709974949691,5.1256,0.0059693313556882,0.31563349512340777,4079.5503156070495,0,202,0,5760,1.5108528553940417,0.0,0.035069444444444445,0.0,7.228500382116498,-1,-0.02791063019527773,True,-3.1651349995626936,True,unusually_low,2,0.7292934283640633,0.6330269999125387,0.6859735355608774,True
RAJ-003,Rajajinagar,2.0519058854166667,1.7264654897149483,6.4477,0.1517,1.4244500000000002,11818.9779,0,0,0,5760,0.8413956315392774,0.0,0.0,0.0,3.0683653555368395,1,0.24484125896147396,False,0.49068856861998233,False,normal,0,0.05495605932340075,0.09813771372399646,0.07438780380366883,False
RAJ-004,Rajajinagar,1.833705625,1.5434347785365194,5.7277,0.1357,1.2821500000000001,10562.1444,0,0,0,5760,0.8417021335332306,0.0,0.0,0.0,3.0495608860005072,1,0.24303402995114665,False,-0.10299377810126029,False,normal,0,0.05942415690412073,0.020598755620252058,0.04195272632637983,False
RAJ-005,Rajajinagar,1.9173389756944443,1.614448140919583,5.998,0.1417,1.3388,11043.8725,0,0,0,5760,0.8420249728193581,0.0,0.0,0.0,3.0543878885532014,1,0.2389504056703084,False,0.12455702229478675,False,normal,0,0.06952029395455361,0.02491140445895735,0.049446293681535296,False
RAJ-006,Rajajinagar,1.881138142361111,1.581343819177912,5.8656,0.1483,1.30675,10835.3557,0,0,0,5760,0.8406309685274471,0.0,0.0,0.0,3.039275442870182,1,0.22837130139221734,False,0.026061284271569223,False,normal,0,0.09567551277906872,0.005212256854313845,0.05496704761292903,False
RAJ-007,Rajajinagar,1.9945891666666666,1.6797170213000412,6.2456,0.1793,1.39295,11488.8336,0,0,0,5760,0.8421364194866972,0.0,0.0,0.0,3.041376670445499,1,0.23649339844122463,False,0.3347404316705438,False,normal,0,0.07559486889405853,0.06694808633410876,0.07170381674208114,False
RAJ-008,Rajajinagar,1.6059318402777778,1.3517953024794842,5.0618,0.1123,1.1163,9250.1674,0,0,0,5760,0.8417508307792402,0.0,0.0,0.0,3.082009331812335,1,0.2670685525267446,False,-0.7227239048080155,False,normal,0,2.4723471984122725e-06,0.14454478096160311,0.06504651122368053,False
RAJ-009,Rajajinagar,1.5837156944444444,1.3361712088050914,5.0295,0.0922,1.1002,9122.2024,0,0,0,5760,0.8436933281642334,0.0,0.0,0.0,3.1175399093282694,1,0.2604823449740128,False,-0.7831699077974202,False,normal,0,0.016285864138895434,0.15663398155948405,0.07944251697816032,False
RAJ-010,Rajajinagar,2.042683420138889,1.716677185798418,6.3555,0.1646,1.43405,11765.8565,0,0,0,5760,0.8404025452358889,0.0,0.0,0.0,3.0307667395725573,1,0.2282531200136491,False,0.4655959549896818,False,normal,0,0.09596769817928608,0.09311919099793636,0.09468586994767872,False
RAJ-011,Rajajinagar,2.0178787326388887,1.7010929531786882,6.3593,0.1791,1.41215,11622.9815,0,0,0,5760,0.8430100791755702,0.0,0.0,0.0,3.0627196953496445,1,0.24029691853902396,False,0.39810701131671494,False,normal,0,0.06619124663584841,0.079621402263343,0.07223481666822099,False
RAJ-012,Rajajinagar,2.056353107638889,1.732352639355465,6.3961,0.1955,1.4363000000000001,11844.5939,0,0,0,5760,0.8424388741803601,0.0,0.0,0.0,3.0153366956431173,1,0.20790159946247488,False,0.5027886335797495,False,normal,0,0.14628372299907633,0.1005577267159499,0.12570702467166944,False
RAJ-013,Rajajinagar,1.9995294097222223,1.6846077454355959,6.255,0.1644,1.3999000000000001,11517.2894,0,0,0,5760,0.8425016880186504,0.0,0.0,0.0,3.0460151895594905,1,0.24117624209668376,False,0.34818191466875364,False,normal,0,0.06401725350149834,0.06963638293375073,0.06654586174601192,False
RAJ-014,Rajajinagar,2.116426892361111,1.782199063737262,6.6506,0.1887,1.4756,12190.6189,0,0,0,5760,0.8420788018197116,0.0,0.0,0.0,3.053210564519177,1,0.2199440110800538,False,0.6662382345206989,False,normal,0,0.11651070037324263,0.13324764690413976,0.12404232631214634,False
RAJ-015,Rajajinagar,1.5994846875000002,1.3468989771173345,5.0308,0.0676,1.112,9213.0318,0,0,0,5760,0.8420825441849004,0.0,0.0,0.0,3.102997443983068,1,0.2584797151439744,False,-0.7402654090366192,False,normal,0,0.02123706038881157,0.14805308180732385,0.07830427002714209,False
RAJ-016,Rajajinagar,2.106646666666667,1.771376373688752,6.6941,0.224,1.46245,12134.2848,0,0,0,5760,0.840850798981297,0.0,0.0,0.0,3.071277699814697,1,0.1970674806510902,False,0.6396280584803339,False,normal,0,0.17306942629055522,0.12792561169606678,0.15275470972303545,False
RAJ-017,Rajajinagar,1.7915536284722224,1.509497423500556,5.6294,0.1288,1.2436500000000001,10319.3489,0,0,0,5760,0.8425628777994923,0.0,0.0,0.0,3.070294320129511,1,0.2534081763301318,False,-0.2176815248977582,False,normal,0,0.033775665167269264,0.04353630497955164,0.03816795308279634,False
RAJ-018,Rajajinagar,2.680767848835876,3.228970157705452,22.882483729421168,0.1687,1.6921499999999998,15441.222809294646,0,168,0,5760,1.2044940611375845,0.0,0.029166666666666667,0.0,8.472861708790978,-1,-0.031089403184686004,True,2.2017050701288285,True,unusually_high,2,0.7371524588590755,0.4403410140257657,0.6035873086840862,True
RAJ-019,Rajajinagar,1.9808255729166666,1.6662466356895937,6.2381,0.1908,1.3825500000000002,11409.5553,0,0,0,5760,0.841187541843267,0.0,0.0,0.0,3.0529174450116843,1,0.23104415341540313,False,0.29729225163072887,False,normal,0,0.08906729456755613,0.05945845032614577,0.07574331465892148,False
RAJ-020,Rajajinagar,1.6783575520833334,1.4143227362940345,5.2629,0.116,1.1799,9667.3395,0,0,0,5760,0.8426821161297429,0.0,0.0,0.0,3.0666272076435597,1,0.25883666694078356,False,-0.5256670064084831,False,normal,0,0.020354551613973038,0.10513340128169661,0.058505033964448644,False
WHI-001,Whitefield,2.730515,2.371450810324014,8.7299,0.2342,1.8448,15727.7664,0,0,0,5760,0.8684991446027102,0.0,0.0,0.0,3.1113899350891923,1,0.16966628741024575,False,0.4830886788639161,False,normal,0,0.2408146896349519,0.09661773577278322,0.175926060396976,False
WHI-002,Whitefield,2.8147391145833334,2.445006425166826,9.0152,0.2493,1.91595,16212.8973,0,0,0,5760,0.8686437559542725,0.0,0.0,0.0,3.1142839634051325,1,0.13976953230987638,False,0.6866957374831132,False,normal,0,0.3147298483514137,0.13733914749662263,0.23490403296675771,False
WHI-003,Whitefield,1.6917795209967486,2.125605263904931,8.9774,0.0519936132739387,0.7505338344243302,9744.650040941271,0,161,0,5760,1.2564308653066802,0.0,0.02795138888888889,0.0,5.275747223680922,1,0.0009032754018800659,False,-2.027995903141368,True,unusually_low,1,0.6580554495832573,0.4055991806282736,0.5444501285535147,True
WHI-004,Whitefield,2.7555721006944447,2.3962161007241085,8.8072,0.294,1.86955,15872.0953,0,0,0,5760,0.8695890158458242,0.0,0.0,0.0,3.0894480708403447,1,0.1334640683789406,False,0.5436628100988972,False,normal,0,0.3303191444362683,0.10873256201977943,0.23060518234884833,False
WHI-005,Whitefield,2.7482587152777778,2.3886164987042187,8.8483,0.2823,1.8667,15829.9702,0,0,0,5760,0.869137834909024,0.0,0.0,0.0,3.116881549578803,1,0.15924974248715784,False,0.5259831122997262,False,normal,0,0.2665680052935361,0.10519662245994524,0.19395088301842023,False
WHI-006,Whitefield,2.18423171875,1.898718982046208,7.07,0.2091,1.47205,12581.1747,0,0,0,5760,0.8692841956569597,0.0,0.0,0.0,3.141103024922353,1,0.23033430128422516,False,-0.8375204200670714,False,normal,0,0.09082229549541898,0.16750408401341427,0.12532910032851685,False
WHI-007,Whitefield,2.755565520833333,2.3939957832189003,8.8219,0.2888,1.881,15872.0574,0,0,0,5760,0.8687853351095703,0.0,0.0,0.0,3.0966771934140915,1,0.15150123256283554,False,0.5436469036548381,False,normal,0,0.28572501209743784,0.10872938073096763,0.20607697798252625,False
WHI-008,Whitefield,2.264284878472222,1.9654817226882018,7.2729,0.1864,1.53815,13042.2809,0,0,0,5760,0.8680360290964532,0.0,0.0,0.0,3.129684315648986,1,0.2171353794492797,False,-0.6439964101697941,False,normal,0,0.12345461291718873,0.12879928203395882,0.12585971401973528,False
WHI-009,Whitefield,2.811307309027778,2.4417271539506005,8.9693,0.2903,1.9054,16193.1301,0,0,0,5760,0.8685376648692835,0.0,0.0,0.0,3.087174740717577,1,0.11315181115183714,False,0.6783995406233844,False,normal,0,0.3805380966867886,0.13567990812467687,0.27035191183383833,False
WHI-010,Whitefield,2.1973568229166665,1.9102660049998095,7.0549,0.1936,1.4977,12656.7753,0,0,0,5760,0.8693468060036825,0.0,0.0,0.0,3.122522844682912,1,0.23403132959497225,False,-0.8057912191527485,False,normal,0,0.08168195790859012,0.16115824383054972,0.11744628657347195,False
